ZipCode,State,IntersectingCounty,StudyGroup
18847,PA,Susquehanna,PA Border
18821,PA,Susquehanna,PA Border
18822,PA,Susquehanna,PA Border
18812,PA,Susquehanna,PA Border
18818,PA,Susquehanna,PA Border
18830,PA,Susquehanna,PA Border
18801,PA,Susquehanna,PA Border
18834,PA,Susquehanna,PA Border
18825,PA,Susquehanna,PA Border
18823,PA,Susquehanna,PA Border
18826,PA,Susquehanna,PA Border
18842,PA,Susquehanna,PA Border
18824,PA,Susquehanna,PA Border
18844,PA,Susquehanna,PA Border
18630,PA,Susquehanna,PA Border
16925,PA,Bradford,PA Border
18840,PA,Bradford,PA Border
18837,PA,Bradford,PA Border
18851,PA,Bradford,PA Border
18829,PA,Bradford,PA Border
18828,PA,Bradford,PA Border
18845,PA,Bradford,PA Border
18623,PA,Bradford,PA Border
18846,PA,Bradford,PA Border
18833,PA,Bradford,PA Border
18832,PA,Bradford,PA Border
17724,PA,Bradford,PA Border
16926,PA,Bradford,PA Border
16947,PA,Bradford,PA Border
16914,PA,Bradford,PA Border
18817,PA,Bradford,PA Border
18831,PA,Bradford,PA Border
18850,PA,Bradford,PA Border
18810,PA,Bradford,PA Border
18848,PA,Bradford,PA Border
18853,PA,Bradford,PA Border
18854,PA,Bradford,PA Border
16929,PA,Tioga,PA Border
16936,PA,Tioga,PA Border
16920,PA,Tioga,PA Border
16942,PA,Tioga,PA Border
16928,PA,Tioga,PA Border
16935,PA,Tioga,PA Border
16946,PA,Tioga,PA Border
16933,PA,Tioga,PA Border
16932,PA,Tioga,PA Border
16917,PA,Tioga,PA Border
17765,PA,Tioga,PA Border
16912,PA,Tioga,PA Border
16930,PA,Tioga,PA Border
16901,PA,Tioga,PA Border
17964,PA,Schuylkill,PA Mid
17965,PA,Schuylkill,PA Mid
18252,PA,Schuylkill,PA Mid
17966,PA,Schuylkill,PA Mid
17967,PA,Schuylkill,PA Mid
17968,PA,Schuylkill,PA Mid
17970,PA,Schuylkill,PA Mid
17972,PA,Schuylkill,PA Mid
17974,PA,Schuylkill,PA Mid
17976,PA,Schuylkill,PA Mid
17979,PA,Schuylkill,PA Mid
17981,PA,Schuylkill,PA Mid
17982,PA,Schuylkill,PA Mid
17983,PA,Schuylkill,PA Mid
17985,PA,Schuylkill,PA Mid
19549,PA,Schuylkill,PA Mid
17901,PA,Schuylkill,PA Mid
18211,PA,Schuylkill,PA Mid
17921,PA,Schuylkill,PA Mid
17923,PA,Schuylkill,PA Mid
18214,PA,Schuylkill,PA Mid
17925,PA,Schuylkill,PA Mid
17923,PA,Schuylkill,PA Mid
18214,PA,Schuylkill,PA Mid
17925,PA,Schuylkill,PA Mid
17929,PA,Schuylkill,PA Mid
18218,PA,Schuylkill,PA Mid
17930,PA,Schuylkill,PA Mid
18220,PA,Schuylkill,PA Mid
17931,PA,Schuylkill,PA Mid
17932,PA,Schuylkill,PA Mid
17933,PA,Schuylkill,PA Mid
17934,PA,Schuylkill,PA Mid
17935,PA,Schuylkill,PA Mid
17936,PA,Schuylkill,PA Mid
17938,PA,Schuylkill,PA Mid
17941,PA,Schuylkill,PA Mid
18231,PA,Schuylkill,PA Mid
17943,PA,Schuylkill,PA Mid
17944,PA,Schuylkill,PA Mid
17946,PA,Schuylkill,PA Mid
18237,PA,Schuylkill,PA Mid
17948,PA,Schuylkill,PA Mid
17949,PA,Schuylkill,PA Mid
18240,PA,Schuylkill,PA Mid
17951,PA,Schuylkill,PA Mid
17952,PA,Schuylkill,PA Mid
18242,PA,Schuylkill,PA Mid
17953,PA,Schuylkill,PA Mid
17954,PA,Schuylkill,PA Mid
18245,PA,Schuylkill,PA Mid
17957,PA,Schuylkill,PA Mid
17959,PA,Schuylkill,PA Mid
17960,PA,Schuylkill,PA Mid
18248,PA,Schuylkill,PA Mid
17961,PA,Schuylkill,PA Mid
17963,PA,Schuylkill,PA Mid
17820,PA,North Umberland,PA Mid
17851,PA,North Umberland,PA Mid
17824,PA,North Umberland,PA Mid
17872,PA,North Umberland,PA Mid
17860,PA,North Umberland,PA Mid
17866,PA,North Umberland,PA Mid
17834,PA,North Umberland,PA Mid
17881,PA,North Umberland,PA Mid
17801,PA,North Umberland,PA Mid
17830,PA,North Umberland,PA Mid
17017,PA,North Umberland,PA Mid
17857,PA,North Umberland,PA Mid
17964,PA,North Umberland,PA Mid
17941,PA,North Umberland,PA Mid
17836,PA,North Umberland,PA Mid
17867,PA,North Umberland,PA Mid
17823,PA,North Umberland,PA Mid
17870,PA,Snyder,PA Mid
17864,PA,Snyder,PA Mid
17853,PA,Snyder,PA Mid
17842,PA,Snyder,PA Mid
17086,PA,Snyder,PA Mid
17813,PA,Snyder,PA Mid
17812,PA,Snyder,PA Mid
17841,PA,Mifflin,PA Mid
17063,PA,Mifflin,PA Mid
17084,PA,Mifflin,PA Mid
13754,NY,Broome,NY Border
13865,NY,Broome,NY Border
13826,NY,Broome,NY Border
13787,NY,Broome,NY Border
13813,NY,Broome,NY Border
13730,NY,Broome,NY Border
13748,NY,Broome,NY Border
13795,NY,Broome,NY Border
13903,NY,Broome,NY Border
13850,NY,Broome,NY Border
13902,NY,Broome,NY Border
13760,NY,Broome,NY Border
13790,NY,Broome,NY Border
13905,NY,Broome,NY Border
13904,NY,Broome,NY Border
13833,NY,Broome,NY Border
13901,NY,Broome,NY Border
13802,NY,Broome,NY Border
13744,NY,Broome,NY Border
13746,NY,Broome,NY Border
13862,NY,Broome,NY Border
13797,NY,Broome,NY Border
13732,NY,Tioga,NY Border
13827,NY,Tioga,NY Border
13812,NY,Tioga,NY Border
14892,NY,Tioga,NY Border
13845,NY,Tioga,NY Border
13734,NY,Tioga,NY Border
14859,NY,Tioga,NY Border
14883,NY,Tioga,NY Border
13864,NY,Tioga,NY Border
13743,NY,Tioga,NY Border
13811,NY,Tioga,NY Border
13736,NY,Tioga,NY Border
14825,NY,Chemung,NY Border
14861,NY,Chemung,NY Border
14894,NY,Chemung,NY Border
14871,NY,Chemung,NY Border
14904,NY,Chemung,NY Border
14905,NY,Chemung,NY Border
14903,NY,Chemung,NY Border
14814,NY,Chemung,NY Border
14845,NY,Chemung,NY Border
14872,NY,Chemung,NY Border
14864,NY,Chemung,NY Border
14816,NY,Chemung,NY Border
14838,NY,Chemung,NY Border
14889,NY,Chemung,NY Border
14901,NY,Chemung,NY Border
14824,NY,Chemung,NY Border
14858,NY,Steuben,NY Border
14830,NY,Steuben,NY Border
14870,NY,Steuben,NY Border
14827,NY,Steuben,NY Border
14812,NY,Steuben,NY Border
14801,NY,Steuben,NY Border
14821,NY,Steuben,NY Border
14879,NY,Steuben,NY Border
14810,NY,Steuben,NY Border
14820,NY,Steuben,NY Border
14898,NY,Steuben,NY Border
14855,NY,Steuben,NY Border
14885,NY,Steuben,NY Border
14877,NY,Steuben,NY Border
14839,NY,Steuben,NY Border
14823,NY,Steuben,NY Border
14843,NY,Steuben,NY Border
14819,NY,Steuben,NY Border
13733,NY,Chenango,NY Mid
13778,NY,Chenango,NY Mid
13809,NY,Chenango,NY Mid
13780,NY,Chenango,NY Mid
13830,NY,Chenango,NY Mid
13801,NY,Chenango,NY Mid
13841,NY,Chenango,NY Mid
13815,NY,Chenango,NY Mid
13843,NY,Chenango,NY Mid
13136,NY,Chenango,NY Mid
13844,NY,Chenango,NY Mid
13460,NY,Chenango,NY Mid
13832,NY,Chenango,NY Mid
13155,NY,Chenango,NY Mid
13124,NY,Chenango,NY Mid
13040,NY,Cortland,NY Mid
13863,NY,Cortland,NY Mid
13803,NY,Cortland,NY Mid
13784,NY,Cortland,NY Mid
13835,NY,Cortland,NY Mid
13053,NY,Cortland,NY Mid
13045,NY,Cortland,NY Mid
13101,NY,Cortland,NY Mid
13158,NY,Cortland,NY Mid
13077,NY,Cortland,NY Mid
13087,NY,Cortland,NY Mid
13141,NY,Cortland,NY Mid
14817,NY,Tompkins,NY Mid
14850,NY,Tompkins,NY Mid
14867,NY,Tompkins,NY Mid
14853,NY,Tompkins,NY Mid
14881,NY,Tompkins,NY Mid
13062,NY,Tompkins,NY Mid
13068,NY,Tompkins,NY Mid
13102,NY,Tompkins,NY Mid
13073,NY,Tompkins,NY Mid
14882,NY,Tompkins,NY Mid
14854,NY,Tompkins,NY Mid
14886,NY,Tompkins,NY Mid
14805,NY,Schuyler,NY Mid
14869,NY,Schuyler,NY Mid
14865,NY,Schuyler,NY Mid
14891,NY,Schuyler,NY Mid
14815,NY,Schuyler,NY Mid
14878,NY,Schuyler,NY Mid
14818,NY,Schuyler,NY Mid
14841,NY,Schuyler,NY Mid
14837,NY,Schuyler,NY Mid
14893,NY,Schuyler,NY Mid
14840,NY,Steuben,NY Mid
14809,NY,Steuben,NY Mid
14856,NY,Steuben,NY Mid
14826,NY,Steuben,NY Mid
14807,NY,Steuben,NY Mid
14572,NY,Steuben,NY Mid
14529,NY,Steuben,NY Mid
14437,NY,Steuben,NY Mid
14808,NY,Steuben,NY Mid
14873,NY,Steuben,NY Mid
14874,NY,Steuben,NY Mid
12937,NY,Franklin,NY Northeastern
12926,NY,Franklin,NY Northeastern
12917,NY,Franklin,NY Northeastern
12920,NY,Franklin,NY Northeastern
12969,NY,Franklin,NY Northeastern
12953,NY,Franklin,NY Northeastern
12966,NY,Franklin,NY Northeastern
12930,NY,Franklin,NY Northeastern
12916,NY,Franklin,NY Northeastern
12914,NY,Franklin,NY Northeastern
12957,NY,Franklin,NY Northeastern
12980,NY,Franklin,NY Northeastern
12939,NY,Franklin,NY Northeastern
12976,NY,Franklin,NY Northeastern
12989,NY,Franklin,NY Northeastern
12986,NY,Franklin,NY Northeastern
12970,NY,Franklin,NY Northeastern
12945,NY,Franklin,NY Northeastern
12983,NY,Essex,NY Northeastern
12997,NY,Essex,NY Northeastern
12913,NY,Essex,NY Northeastern
12987,NY,Essex,NY Northeastern
12941,NY,Essex,NY Northeastern
12950,NY,Essex,NY Northeastern
12977,NY,Essex,NY Northeastern
12874,NY,Essex,NY Northeastern
12996,NY,Essex,NY Northeastern
12936,NY,Essex,NY Northeastern
12993,NY,Essex,NY Northeastern
12964,NY,Essex,NY Northeastern
12932,NY,Essex,NY Northeastern
12956,NY,Essex,NY Northeastern
12998,NY,Essex,NY Northeastern
12961,NY,Essex,NY Northeastern
12960,NY,Essex,NY Northeastern
12928,NY,Essex,NY Northeastern
12883,NY,Essex,NY Northeastern
12870,NY,Essex,NY Northeastern
12857,NY,Essex,NY Northeastern
12851,NY,Essex,NY Northeastern
12852,NY,Essex,NY Northeastern
12855,NY,Essex,NY Northeastern
12858,NY,Essex,NY Northeastern
12946,NY,Essex,NY Northeastern
12943,NY,Essex,NY Northeastern
12942,NY,Essex,NY Northeastern
17236,PA,Franklin,PA Southern
17225,PA,Franklin,PA Southern
17268,PA,Franklin,PA Southern
17237,PA,Franklin,PA Southern
17202,PA,Franklin,PA Southern
17222,PA,Franklin,PA Southern
17201,PA,Franklin,PA Southern
17252,PA,Franklin,PA Southern
17224,PA,Franklin,PA Southern
17221,PA,Franklin,PA Southern
17271,PA,Franklin,PA Southern
17262,PA,Franklin,PA Southern
17240,PA,Franklin,PA Southern
17257,PA,Franklin,PA Southern
17244,PA,Franklin,PA Southern
17246,PA,Franklin,PA Southern
17265,PA,Franklin,PA Southern
17320,PA,Adams,PA Southern
17353,PA,Adams,PA Southern
17307,PA,Adams,PA Southern
17325,PA,Adams,PA Southern
17340,PA,Adams,PA Southern
17350,PA,Adams,PA Southern
17324,PA,Adams,PA Southern
17019,PA,Adams,PA Southern
17316,PA,Adams,PA Southern
17301,PA,Adams,PA Southern
17372,PA,Adams,PA Southern
17304,PA,Adams,PA Southern
17331,PA,Adams,PA Southern
